Location,Address,Meal Times,Dates of Service
A. Q. Jones Center,"1108 NW 7th Avenue, Gainesville","B (8:45-9:15); L (11:00-11:30)","06/09/25-07/02/25 (M-TH) Closed 06/19/25; Open 06/20/25"
Alachua Elementary,"13800 NW 152nd Place, Alachua","B (7:30-8:00); L (11:00-11:30)","06/09/25-07/02/25 (M-TH) Closed 06/19/25; Open 06/20/25"
Bishop Middle,"1901 NE 9th Street, Gainesville","B (8:00-8:30); L (11:00-11:30)","06/09/25-07/02/25 (M-TH) Closed 06/19/25; Open 06/20/25"
Boulware Springs Charter School (K-5),"1303 NE 23rd Avenue, Gainesville","L (11:30-11:45); LS (1:00-1:10)","06/02/25-06/06/25 (M-F)"
Boys and Girls Club – Northwest,"2700 NW 51st Street, Gainesville","B (9:00-10:00); L (12:30-1:30)","06/16/25-07/18/25 (M-F) Closed 06/19/25; 07/03/25-07/04/25"
Boys and Girls Club – Woodland Park,"331 SE 20th Place, Gainesville","B (9:00-10:00); L (12:30-1:30)","06/16/25-07/18/25 (M-F) Closed 06/19/25; 07/03/25-07/04/25; 07/15/25"
Buchholz High,"5510 NW 27th Avenue, Gainesville","B (8:30-9:30); L (10:45-12:05)","06/09/25-07/24/25 (M-TH) Closed 06/19/25; 07/03/25; Open 06/20/25"
Cade Museum for Creativity and Invention,"811 S Main Street, Gainesville","L (11:00-11:30)","06/09/25-07/25/25 (M-F) Closed 06/19/25; 06/30/25-07/04/25"
Caring and Sharing Learning School,"1951 SE 4th Street, Gainesville","B (7:30-8:15); L (11:00-12:00)","06/04/25-07/25/25 (M-F) Closed 06/19/25; 07/04/25"
Celebration United Methodist Church,"9501 SW Archer Road, Archer","L (12:00-12:30); LS (3:30-4:00)","06/09/25-07/25/25 (M-F) Closed 06/19/25; 07/03/25-07/04/25"
Chiles Elementary,"2525 Schoolhouse Road, Gainesville","B (7:30-8:00); L (11:30-12:00)","06/09/25-07/18/25 (M-F) Closed 07/04/25"
Cuscowilla,"210 SE 134th Avenue, Micanopy","B (8:00-8:45); L (12:00-12:30)","06/09/25-07/25/25 (M-F) Closed 06/19/25; 07/03/25-07/04/25; No lunch on Fridays"
Deeper Purpose Community Church,"19930 N US Hwy 441, Suite A, High Springs","B (8:15-8:45); L (11:45-12:15)","06/09/25-07/25/25 (M-F) Closed 06/19/25; 07/03/25-07/04/25"
Destiny Community Church,"20820 W Newberry Road, Newberry","B (9:00-9:30); L (12:00-12:30)","06/09/25-07/25/25 (M-F) Closed 06/19/25; 06/23/25-06/27/25; 07/04/25"
Early Learning Academy at Duval,"2106 NE 8th Avenue, Gainesville","B (7:30-8:00); L (11:00-11:30)","06/09/25-07/31/25 (M-TH) Closed 06/19/25; 07/03/25-07/04/25; Open 06/20/25"
Eastside High School,"1201 SE 43rd Street, Gainesville","B (8:30-9:00); L (11:50-12:30)","06/09/25-07/02/25 (M-TH) Closed 06/19/25; Open 06/20/25"
Eastside Community Center,"2841 E University Avenue, Gainesville","B (8:00-8:30); L (12:00-12:30)","06/09/25-07/25/25 (M-F) Closed 06/19/25; 07/04/25"
Easton Newberry Sports Complex,"24880 NW 16th Avenue, Newberry","B (8:00-8:30); L (11:00-11:30)","06/09/25-07/25/25 (M-F) Closed 06/19/25; 07/03/25-07/04/25"
First Missionary Baptist Church,"1515 SE 15th Street, Gainesville","B (7:45-8:15); L (12:00-12:30)","06/09/25-07/11/25 (M-F) Closed 06/19/25; 07/03/25-07/04/25"
Freddie Warmack Park,"24505 Newberry Lane, Newberry","B (8:25-8:55); L (11:30-12:00)","06/09/25-06/10/25 (M&T); 06/16/25-07/25/25 (M-F) Closed 06/19/25; 07/03/25-07/04/25; No lunch 06/10/25 & Fridays"
